4,"nova","Network could not be found with cidr %(cidrs."
4,"nova","Network could not be found for instance %(instance_ids."
4,"nova","No networks defined."
4,"nova","No more available networks."
4,"nova","Either network uuid %(network_uuids is not present or"
4,"nova","More than one possible network found. Specify"
4,"nova","Network %(network_uuids requires a subnet in order to boot"
4,"nova","It is not allowed to create an interface on"
4,"nova","Physical network is missing for network %(network_uuids"
4,"nova","vhostuser_sock_path not present in vif_details"
5,"nova","Parameters %(missing_paramss not present in"
5,"nova","Could not find the datastore reference(s which the VM uses."
5,"nova","Port %(port_ids is still in use."
5,"nova","Port %(port_ids requires a FixedIP in order to be used."
5,"nova","Port %(port_ids not usable for instance %(instances."
5,"nova","No free port available for instance %(instances."
5,"nova","Binding failed for port %(port_ids, please check neutron"
5,"nova","Fixed ip %(addresss already exists."
5,"nova","No fixed IP associated with id %(ids."
5,"nova","Fixed ip not found for address %(addresss."
5,"nova","Instance %(instance_uuids has zero fixed ips."
5,"nova","Network host %(hosts has zero fixed ips"
5,"nova","Instance %(instance_uuids doesn't have fixed ip '%(ips'."
5,"nova","Fixed IP address (%(addresss does not exist in"
5,"nova","Fixed IP associate failed for network: %(nets."
5,"nova","Fixed IP address %(addresss is already in use on instance"
5,"nova","More than one instance is associated with fixed ip address"
5,"nova","Fixed IP address %(addresss is invalid."
5,"nova","No fixed IP addresses available for network: %(nets"
5,"nova","Zero fixed ips could be found."
5,"nova","Floating ip %(addresss already exists."
5,"nova","Floating ip not found for id %(ids."
5,"nova","The DNS entry %(names already exists in domain %(domains."
5,"nova","Floating ip not found for address %(addresss."
5,"nova","Floating ip not found for host %(hosts."
5,"nova","Multiple floating ips are found for address %(addresss."
5,"nova","Floating ip pool not found."
5,"nova","Zero floating ips available."
5,"nova","Floating ip %(addresss is associated."
5,"nova","Floating ip %(addresss is not associated."
5,"nova","Zero floating ips exist."
5,"nova","Interface %(interfaces not found."
5,"nova","Floating IP allocate failed."
5,"nova","Floating IP %(addresss association has failed."
5,"nova","The floating IP request failed with a BadRequest"
6,"nova","Cannot disassociate auto assigned floating ip"
6,"nova","Keypair %(names not found for user %(user_ids"
6,"nova","Service %(service_ids could not be found."
6,"nova","Service with host %(hosts binary %(binarys exists."
6,"nova","Service with host %(hosts topic %(topics exists."
6,"nova","Host %(hosts could not be found."
6,"nova","Compute host %(hosts could not be found."
6,"nova","Compute host %(names needs to be created first"
6,"nova","Could not find binary %(binarys on host %(hosts."
6,"nova","Invalid reservation expiration %(expires."
6,"nova","Change would make usage less than 0 for the following"
6,"nova","Wrong quota method %(methods used on resource %(ress"
6,"nova","Quota could not be found"
6,"nova","Quota exists for project %(project_ids,"nova","
6,"nova","Unknown quota resources %(unknowns."
6,"nova","Quota for user %(user_ids in project %(project_ids"
6,"nova","Quota for project %(project_ids could not be found."
6,"nova","Quota usage for project %(project_ids could not be found."
6,"nova","Quota reservation %(uuids could not be found."
6,"nova","Quota exceeded for resources: %(overss"
6,"nova","Security group %(security_group_ids not found."
6,"nova","Security group %(security_group_ids not found"
6,"nova","Security group with rule %(rule_ids not found."
6,"nova","Security group %(security_group_names already exists"
6,"nova","Security group %(security_group_ids is already associated"
6,"nova","Security group %(security_group_ids is not associated with"
6,"nova","Security group default rule (%rule_ids not found."
6,"nova","Network requires port_security_enabled and subnet associated"
6,"nova","Rule already exists in group: %(rules"
6,"nova","No Unique Match Found."
6,"nova","Migration %(migration_ids could not be found."
6,"nova","Migration not found for instance %(instance_ids"
6,"nova","Console log output could not be retrieved for instance"
6,"nova","Console pool %(pool_ids could not be found."
6,"nova","Console pool with host %(hosts, console_type"
7,"nova","Console pool of type %(console_types"
7,"nova","Console %(console_ids could not be found."
7,"nova","Console for instance %(instance_uuids could not be found."
7,"nova","Console for instance %(instance_uuids"
7,"nova","Invalid console type %(console_types"
7,"nova","Unavailable console type %(console_types."
7,"nova","The console port range %(min_portd-%(max_portd is"
7,"nova","Flavor %(flavor_ids could not be found."
7,"nova","Flavor with name %(flavor_names could not be found."
7,"nova","Flavor access not found for %(flavor_ids /"
7,"nova","Flavor %(idd extra spec cannot be updated or created"
7,"nova","Cell %(cell_names doesn't exist."
7,"nova","Cell with name %(names already exists."
7,"nova","Inconsistency in cell routing: %(reasons"
7,"nova","Service API method not found: %(details"
7,"nova","Timeout waiting for response from cell"
7,"nova","Cell message has reached maximum hop count: %(hop_counts"
7,"nova","No cells available matching scheduling criteria."
7,"nova","Cannot update cells configuration file."
7,"nova","Cell is not known for instance %(instance_uuids"
7,"nova","Scheduler Host Filter %(filter_names could not be found."
7,"nova","Flavor %(flavor_ids has no extra specs with"
7,"nova","Metric %(names could not be found on the compute"
7,"nova","File %(file_paths could not be found."
7,"nova","Virtual switch associated with the"
7,"nova","Network adapter %(adapters could not be found."
7,"nova","Instance %(instance_ids has no tag '%(tags'"
7,"nova","Rotation param is required for backup image_type"
7,"nova","Key pair '%(key_names' already exists."
7,"nova","Instance %(names already exists."
7,"nova","Flavor with name %(names already exists."
7,"nova","Flavor with ID %(flavor_ids already exists."
7,"nova","Flavor access already exists for flavor %(flavor_ids"
7,"nova","%(paths is not on shared storage: %(reasons"
7,"nova","%(paths is not on local storage: %(reasons"
7,"nova","Failed to compute_task_build_instances: Timed out waiting for a reply to message"
8,"nova","Storage error: %(reasons"
8,"nova","Migration error: %(reasons"
8,"nova","Migration pre-check error: %(reasons"
8,"nova","Malformed message body: %(reasons"
8,"nova","Could not find config at %(paths"
8,"nova","Could not load paste app '%(names' from %(paths"
8,"nova","When resizing, instances must change flavor!"
8,"nova","Resize error: %(reasons"
8,"nova","Server disk was unable to be resized because: %(reasons"
8,"nova","Flavor's memory is too small for requested image."
8,"nova","The created instance's disk would be too small."
8,"nova","Flavor's disk is too small for requested image. Flavor disk"
8,"nova","Flavor's disk is smaller than the minimum size specified in"
8,"nova","Volume is smaller than the minimum size specified in image"
8,"nova","Insufficient free memory on compute node to start %(uuids."
8,"nova","No valid host was found. %(reasons"
8,"nova","Exceeded maximum number of retries. %(reasons"
8,"nova","Quota exceeded: code=%(codes"
8,"nova","Quota exceeded for %(overss: Requested %(reqs,"nova","
8,"nova","Maximum number of floating ips exceeded"
8,"nova","Maximum number of fixed ips exceeded"
8,"nova","Maximum number of metadata items exceeds %(allowedd"
8,"nova","Personality file limit exceeded"
8,"nova","Personality file path too long"
8,"nova","Personality file content too long"
8,"nova","Maximum number of key pairs exceeded"
8,"nova","Maximum number of security groups or rules exceeded"
8,"nova","Maximum number of ports exceeded"
8,"nova","Aggregate %(aggregate_ids: action '%(actions'"
8,"nova","Aggregate %(aggregate_ids could not be found."
8,"nova","Aggregate %(aggregate_names already exists."
8,"nova","Aggregate %(aggregate_ids has no host %(hosts."
8,"nova","Aggregate %(aggregate_ids has no metadata with"
8,"nova","Aggregate %(aggregate_ids already has host %(hosts."
8,"nova","Unable to create flavor"
9,"nova","Failed to set admin password on %(instances"
9,"nova","Instance %(instance_ids could not be found."
9,"nova","Info cache for instance %(instance_uuids could not be"
9,"nova","Invalid association."
9,"nova","Marker %(markers could not be found."
9,"nova","Invalid id: %(instance_ids (expecting \"i-...\""
9,"nova","Invalid id: %(volume_ids (expecting \"i-...\""
9,"nova","Could not fetch image %(image_ids"
9,"nova","Could not upload image %(image_ids"
9,"nova","Task %(task_names is already running on host %(hosts"
9,"nova","Task %(task_names is not running on host %(hosts"
9,"nova","Instance %(instance_uuids is locked"
9,"nova","Invalid value for Config Drive option: %(options"
9,"nova","Config drive format '%(formats' is not supported."
9,"nova","Could not mount vfat config drive. %(operations failed."
9,"nova","Unknown config drive format %(formats. Select one of"
9,"nova","Instance %(instance_uuids requires config drive, but it"
9,"nova","Failed to attach network adapter device to"
9,"nova","Failed to detach network adapter device from"
9,"nova","User data too large. User data must be no larger than"
9,"nova","User data needs to be valid base 64."
9,"nova","Conflict updating instance %(instance_uuids."
9,"nova","Conflict updating instance %(instance_uuids, but we were"
9,"nova","Action for request_id %(request_ids on instance"
9,"nova","Event %(events not found for action id %(action_ids"
9,"nova","The CA file for %(projects could not be found"
9,"nova","The CRL file for %(projects could not be found"
9,"nova","The service from servicegroup driver %(drivers is"
9,"nova","Virtualization type '%(virts' is not supported by"
9,"nova","Requested hardware '%(models' is not supported by"
9,"nova","Invalid Base 64 data for file %(paths"
9,"nova","Build of instance %(instance_uuids aborted: %(reasons"
9,"nova","Build of instance %(instance_uuids was re-scheduled:"
9,"nova","Shadow table with name %(names already exists."
9,"nova","Core API extensions are missing: %(missing_apiss"
10,"nova","Instance group %(group_uuids could not be found."
10,"nova","Instance group %(group_uuids already exists."
10,"nova","Instance group %(group_uuids has no member with"
10,"nova","Instance group %(group_uuids has no policy %(policys."
10,"nova","%(fields should not be part of the updates."
10,"nova","Number of retries to plugin (%(num_retriesd exceeded."
10,"nova","There was an error with the download module %(modules."
10,"nova","The metadata for this location will not work with this"
10,"nova","The method %(method_names is not implemented."
10,"nova","The module %(modules is misconfigured: %(reasons."
10,"nova","Error when creating resource monitor: %(monitors"
10,"nova","The PCI address %(addresss has an incorrect format."
10,"nova","Invalid PCI Whitelist:"
10,"nova","Invalid PCI Whitelist:"
10,"nova","PCI device %(ids not found"
10,"nova","PCI Device %(node_ids:%(addresss not found."
10,"nova","PCI device %(compute_node_ids:%(addresss is %(statuss"
10,"nova","PCI device %(compute_node_ids:%(addresss is owned by %(owners"
10,"nova","PCI device request (%requestss failed"
10,"nova","Attempt to consume PCI device %(compute_node_ids:%(addresss"
10,"nova","Invalid PCI alias definition: %(reasons"
10,"nova","PCI alias %(aliass is not defined"
10,"nova","Not enough parameters: %(reasons"
10,"nova","Invalid PCI devices Whitelist config %(reasons"
10,"nova","Failed to prepare PCI device %(ids for instance"
10,"nova","Failed to detach PCI device %(devs: %(reasons"
10,"nova","%(types hypervisor does not support PCI devices"
10,"nova","Key manager error: %(reasons"
10,"nova","Failed to remove volume(s: (%(reasons"
10,"nova","Provided video model (%(models is not supported."
10,"nova","The provided RNG device path: (%(paths is not"
10,"nova","The requested amount of video memory %(req_vramd is higher"
10,"nova","Provided watchdog action (%(actions is not supported."
10,"nova","Live migration of instances with config drives is not"
10,"nova","Host %(servers is running an old version of Nova,"nova","
11,"nova","Error during unshelve instance %(instance_ids: %(reasons"
11,"nova","Image vCPU limits %(socketsd:%(coresd:%(threadsd"
11,"nova","Image vCPU topology %(socketsd:%(coresd:%(threadsd"
11,"nova","Requested vCPU limits %(socketsd:%(coresd:%(threadsd"
11,"nova","Architecture name '%(archs' is not recognised"
11,"nova","CPU and memory allocation must be provided for all"
11,"nova","Image property '%(names' is not permitted to override"
11,"nova","Asymmetric NUMA topologies require explicit assignment"
11,"nova","CPU number %(cpunumd is larger than max %(cpumaxd"
11,"nova","CPU number %(cpunumd is assigned to two nodes"
11,"nova","CPU number %(cpusets is not assigned to any node"
11,"nova","%(memsized MB of memory assigned, but expected"
11,"nova","Invalid characters in hostname '%(hostnames'"
11,"nova","Instance %(instance_uuids does not specify a NUMA topology"
11,"nova","Instance %(instance_uuids does not specify a migration"
11,"nova","Not able to acquire a free port for %(hosts"
11,"nova","Not able to bind %(hosts:%(portd, %(errors"
11,"nova","Number of serial ports '%(num_portss' specified in"
11,"nova","Forbidden to exceed flavor value of number of serial"
11,"nova","Image's config drive option '%(config_drives' is invalid"
11,"nova","Hypervisor virtualization type '%(hv_types' is not"
11,"nova","Virtual machine mode '%(vmmodes' is not recognised"
11,"nova","The token '%(tokens' is invalid or has expired"
11,"nova","Invalid Connection Info"
11,"nova","Invalid memory page size '%(pagesizes'"
11,"nova","Page size %(pagesizes forbidden against '%(againsts'"
11,"nova","Page size %(pagesizes is not supported by the host."
11,"nova","CPU pinning is not supported by the host:"
11,"nova","Cannot pin/unpin cpus %(requesteds from the following"
11,"nova","CPU set to pin/unpin %(requesteds must be a subset of"
11,"nova","Image property 'hw_cpu_policy' is not permitted to override"
11,"nova","ServerGroup policy is not supported: %(reasons"
11,"nova","Cell %(uuids has no mapping."
11,"nova","Host does not support guests with NUMA topology set"
11,"nova","Host does not support guests with custom memory page sizes"
12,"nova","Invalid image format '%(formats'"
12,"nova","Image model '%(images' is not supported"
12,"nova","Host '%(names' is not mapped to any cell"
12,"nova","Cannot set realtime policy in a non dedicated"
12,"nova","RequestSpec not found for instance %(instance_uuids
